Number of Offences,,,,,,,,,,,,Number of Offences Cleared,,,,,,,,,,,,Number of Offences Cleared by Charge,,,,,,,,,,,,Number of Offences Cleared Otherwise,,,,,,,,,,,,Total Persons Charged,,,,,,,,,,,,Crime Rates,,,,,,,,,,,,Clearance Rates,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,CRIMINAL CODE OFFENCES,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Homicide (1,2)",71,76,89,97,88,119,90,90,100,125,,"Homicide (1,2)",40,36,60,60,46,63,39,48,46,43,,"Homicide (1,2)",36,32,51,53,43,57,36,37,43,33,,"Homicide (1,2)",4,4,9,7,3,6,3,11,3,10,,"Homicide (1,2)",41,35,56,62,46,57,46,43,40,36,,"Homicide (1,2,14)",1.6,1.6,1.9,2.0,1.8,2.4,1.8,1.8,1.9,2.4,,"Homicide (1,2)",56.3%,47.4%,67.4%,61.9%,52.3%,52.9%,43.3%,53.3%,46.0%,34.4%
Attempted murder,88,90,92,129,119,115,88,101,99,70,,Attempted murder,65,62,65,64,60,79,47,64,52,43,,Attempted murder,65,60,64,63,58,76,46,64,49,43,,Attempted murder,0,2,1,1,2,3,1,0,3,0,,Attempted murder,56,52,54,68,66,73,49,51,49,38,,Attempted murder (14),1.9,1.9,2.0,2.7,2.4,2.3,1.8,2.0,1.9,1.3,,Attempted murder,73.9%,68.9%,70.7%,49.6%,50.4%,68.7%,53.4%,63.4%,52.5%,61.4%
"Sexual assault, level 3 (aggravated)",9,21,15,19,19,28,8,10,18,9,,"Sexual assault, level 3 (aggravated)",4,18,16,7,15,24,7,11,12,3,,"Sexual assault, level 3 (aggravated)",3,18,16,6,15,24,7,11,11,3,,"Sexual assault, level 3 (aggravated)",1,0,0,1,0,0,0,0,1,0,,"Sexual assault, level 3 (aggravated)",3,25,18,5,16,12,6,12,11,3,,"Sexual assault, level 3 (aggravated)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"Sexual assault, level 3 (aggravated)",44.4%,85.7%,106.7%,36.8%,78.9%,85.7%,87.5%,110.0%,66.7%,33.3%
"Sexual assault, level 2 (weapon or bodily harm)",41,55,49,40,35,31,64,54,50,56,,"Sexual assault, level 2 (weapon or bodily harm)",23,33,25,23,26,13,24,59,27,34,,"Sexual assault, level 2 (weapon or bodily harm)",23,33,23,23,25,12,24,57,24,34,,"Sexual assault, level 2 (weapon or bodily harm)",0,0,2,0,1,1,0,2,3,0,,"Sexual assault, level 2 (weapon or bodily harm)",22,29,23,24,22,11,22,36,22,29,,"Sexual assault, level 2 (weapon or bodily harm)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"Sexual assault, level 2 (weapon or bodily harm)",56.1%,60.0%,51.0%,57.5%,74.3%,41.9%,37.5%,109.3%,54.0%,60.7%
"Sexual assault, level 1","2,492","2,361","2,212","2,230","2,258","2,686","3,213","4,088","3,822","4,459",,"Sexual assault, level 1","1,356","1,330","1,182","1,276","1,222","1,377","1,555","1,654","1,758","1,848",,"Sexual assault, level 1","1,212","1,187","1,049","1,131","1,073","1,189","1,365","1,389","1,532","1,590",,"Sexual assault, level 1",144,143,133,145,149,188,190,265,226,258,,"Sexual assault, level 1","1,044","1,050",955,975,984,"1,071","1,248","1,261","1,404","1,392",,"Sexual assault, level 1",0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.8,0.7,0.9,,"Sexual assault, level 1",54.4%,56.3%,53.4%,57.2%,54.1%,51.3%,48.4%,40.5%,46.0%,41.4%
Sexual violations against children (3),683,656,683,655,824,986,"1,134","1,473","1,427","1,541",,Sexual violations against children (3),430,437,457,468,550,709,690,682,723,769,,Sexual violations against children (3),374,389,419,420,513,652,627,605,652,698,,Sexual violations against children (3),56,48,38,48,37,57,63,77,71,71,,Sexual violations against children (3),333,324,344,360,462,563,510,508,567,600,,Sexual violations against children (3),0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,,Sexual violations against children (3),63.0%,66.6%,66.9%,71.5%,66.7%,71.9%,60.8%,46.3%,50.7%,49.9%
"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,66,57,50,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,23,33,28,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,20,31,23,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,3,2,5,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,18,19,17,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,0.0,0.0,0.0,,"Sexual offences which occurred prior to January 4, 1983 (4)",-,-,-,-,-,-,-,34.8%,57.9%,56.0%
Offences in relation to sexual services (5),-,-,-,73,71,64,107,152,121,77,,Offences in relation to sexual services (5),-,-,-,26,29,29,37,45,21,21,,Offences in relation to sexual services (5),-,-,-,4,10,11,19,30,5,10,,Offences in relation to sexual services (5),-,-,-,22,19,18,18,15,16,11,,Offences in relation to sexual services (5),-,-,-,4,10,11,20,30,5,11,,Offences in relation to sexual services (5),-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Offences in relation to sexual services (5),-,-,-,35.6%,40.8%,45.3%,34.6%,29.6%,17.4%,27.3%
